[0.018s] Invoking command in '/home/giraff-azul2/tfg-villen/tfg_ws/build/pers_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giraff-azul2/tfg-villen/tfg_ws/install/fer_pkg:/opt/ros/humble PS1=(tfg_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(tfg_venv) /home/giraff-azul2/tfg-villen/tfg_venv/bin/cmake --build /home/giraff-azul2/tfg-villen/tfg_ws/build/pers_msgs -- -j8 -l8
[0.102s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_generator_c[0m
[0.114s] [  2%] Built target pers_msgs__cpp
[0.125s] [ 12%] Built target pers_msgs__rosidl_generator_c
[0.134s] [ 12%] Built target ament_cmake_python_symlink_pers_msgs
[0.141s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_cpp[0m
[0.143s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_introspection_cpp[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_c[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_fastrtps_c[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_introspection_c[0m
[0.175s] [ 33%] Built target pers_msgs__rosidl_typesupport_cpp
[0.175s] [ 33%] Built target pers_msgs__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 43%] Built target pers_msgs__rosidl_typesupport_c
[0.182s] [ 53%] Built target pers_msgs__rosidl_typesupport_introspection_cpp
[0.185s] [ 74%] Built target pers_msgs__rosidl_typesupport_fastrtps_c
[0.185s] [ 74%] Built target pers_msgs__rosidl_typesupport_introspection_c
[0.207s] [ 74%] Built target pers_msgs
[0.233s] [ 76%] Built target pers_msgs__py
[0.249s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_generator_py[0m
[0.265s] [ 84%] Built target pers_msgs__rosidl_generator_py
[0.278s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.282s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_c__pyext[0m
[0.283s] [35m[1mConsolidate compiler generated dependencies of target pers_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.294s] [ 89%] Built target pers_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.302s] [ 94%] Built target pers_msgs__rosidl_typesupport_c__pyext
[0.304s] [100%] Built target pers_msgs__rosidl_typesupport_introspection_c__pyext
[0.871s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_generator_cExport.cmake
[0.872s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_generator_cExport-noconfig.cmake
[0.872s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.872s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.872s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_generator_cppExport.cmake
[0.873s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.873s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.873s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.874s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.874s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_cExport.cmake
[0.874s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.874s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.874s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.875s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_cppExport.cmake
[0.875s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/pers_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.875s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_generator_pyExport.cmake
[0.875s] -- Up-to-date: /home/giraff-azul2/tfg-villen/tfg_ws/install/pers_msgs/share/pers_msgs/cmake/export_pers_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.883s] Invoked command in '/home/giraff-azul2/tfg-villen/tfg_ws/build/pers_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/giraff-azul2/tfg-villen/tfg_ws/install/fer_pkg:/opt/ros/humble PS1=(tfg_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(tfg_venv) /home/giraff-azul2/tfg-villen/tfg_venv/bin/cmake --install /home/giraff-azul2/tfg-villen/tfg_ws/build/pers_msgs
